
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO comm 0x4edcfb0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO comm 0x43c6f50 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO comm 0x7cd83f0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO comm 0x40d08c0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO comm 0x991b450 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2563541)[0m 
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2563541)[0m 
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2563541)[0m 
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO comm 0x3945cd0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO comm 0x6be59e0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2563540)[0m 
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2563541)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2563540)[0m 
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2563540)[0m 
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO comm 0x37210b0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563541)[0m 
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO comm 0x69f2720 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2563540)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2563540)[0m 
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO comm 0x8e29ec0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
