
------------------------------------------------------------------
- (1/3) Profiling moe_690M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/moe_690M_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe2803e0d00>
    dtype = float16
    bias_init = zeros
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.222 GB, invar_size=1.260 GB, outvar_size=0.474 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=4.793 GB, invar_size=2.015 GB, outvar_size=0.667 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.220, peak_memory=4.793 GB, invar_size=2.015 GB, outvar_size=0.667 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=1.902 GB, invar_size=0.643 GB, outvar_size=0.508 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.902 GB, invar_size=0.643 GB, outvar_size=0.508 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=4.573 GB, invar_size=1.771 GB, outvar_size=0.643 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=4.573 GB, invar_size=1.771 GB, outvar_size=0.643 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=1.902 GB, invar_size=0.643 GB, outvar_size=0.509 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=1.902 GB, invar_size=0.643 GB, outvar_size=0.509 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=4.572 GB, invar_size=1.771 GB, outvar_size=0.643 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.050 GB, invar_size=0.643 GB, outvar_size=0.657 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=4.572 GB, invar_size=1.771 GB, outvar_size=0.643 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.050 GB, invar_size=0.643 GB, outvar_size=0.657 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=4.721 GB, invar_size=1.920 GB, outvar_size=0.643 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=2.355 GB, invar_size=0.925 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=4.721 GB, invar_size=1.920 GB, outvar_size=0.643 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=2.355 GB, invar_size=0.925 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=5.307 GB, invar_size=2.506 GB, outvar_size=0.924 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(2, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.874 GB, invar_size=0.811 GB, outvar_size=0.313 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=5.307 GB, invar_size=2.506 GB, outvar_size=0.924 GB, temp_buffer_size=2.777 GB, available_memory=35.242 GB)
result[(2, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.874 GB, invar_size=0.811 GB, outvar_size=0.313 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=4.666 GB, invar_size=1.739 GB, outvar_size=0.811 GB, temp_buffer_size=2.732 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.874 GB, invar_size=0.811 GB, outvar_size=0.313 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.173, peak_memory=4.666 GB, invar_size=1.739 GB, outvar_size=0.811 GB, temp_buffer_size=2.732 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.874 GB, invar_size=0.811 GB, outvar_size=0.313 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.180, peak_memory=4.665 GB, invar_size=1.739 GB, outvar_size=0.811 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=2.023 GB, invar_size=0.811 GB, outvar_size=0.462 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=4.665 GB, invar_size=1.739 GB, outvar_size=0.811 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=2.023 GB, invar_size=0.811 GB, outvar_size=0.462 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=4.814 GB, invar_size=1.888 GB, outvar_size=0.811 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.327 GB, invar_size=1.092 GB, outvar_size=0.485 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=4.814 GB, invar_size=1.888 GB, outvar_size=0.811 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.327 GB, invar_size=1.092 GB, outvar_size=0.485 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=5.400 GB, invar_size=2.474 GB, outvar_size=1.092 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.401 GB, invar_size=1.118 GB, outvar_size=0.533 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=5.400 GB, invar_size=2.474 GB, outvar_size=1.092 GB, temp_buffer_size=2.731 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=2.401 GB, invar_size=1.118 GB, outvar_size=0.533 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=5.925 GB, invar_size=2.574 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(2, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.401 GB, invar_size=1.118 GB, outvar_size=0.533 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.265, peak_memory=5.925 GB, invar_size=2.574 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(2, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.401 GB, invar_size=1.118 GB, outvar_size=0.533 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.257, peak_memory=5.925 GB, invar_size=2.574 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(2, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.100, peak_memory=2.550 GB, invar_size=1.118 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.250, peak_memory=5.925 GB, invar_size=2.574 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(2, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.550 GB, invar_size=1.118 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.259, peak_memory=6.074 GB, invar_size=2.723 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.874 GB, invar_size=0.662 GB, outvar_size=0.462 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(2, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.251, peak_memory=6.074 GB, invar_size=2.723 GB, outvar_size=1.118 GB, temp_buffer_size=3.156 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=1.874 GB, invar_size=0.662 GB, outvar_size=0.462 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=4.540 GB, invar_size=1.739 GB, outvar_size=0.662 GB, temp_buffer_size=2.754 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=1.948 GB, invar_size=0.689 GB, outvar_size=0.509 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=4.540 GB, invar_size=1.739 GB, outvar_size=0.662 GB, temp_buffer_size=2.754 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=1.948 GB, invar_size=0.689 GB, outvar_size=0.509 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=5.065 GB, invar_size=1.840 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.948 GB, invar_size=0.689 GB, outvar_size=0.510 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.230, peak_memory=5.065 GB, invar_size=1.840 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=1.948 GB, invar_size=0.689 GB, outvar_size=0.510 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.233, peak_memory=5.065 GB, invar_size=1.840 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=2.097 GB, invar_size=0.689 GB, outvar_size=0.658 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.230, peak_memory=5.065 GB, invar_size=1.840 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=2.097 GB, invar_size=0.689 GB, outvar_size=0.658 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.238, peak_memory=5.214 GB, invar_size=1.988 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.401 GB, invar_size=0.970 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=5.214 GB, invar_size=1.988 GB, outvar_size=0.689 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(3, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=2.401 GB, invar_size=0.970 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.251, peak_memory=5.800 GB, invar_size=2.574 GB, outvar_size=0.970 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=1.879 GB, invar_size=0.643 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(3, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.251, peak_memory=5.800 GB, invar_size=2.574 GB, outvar_size=0.970 GB, temp_buffer_size=3.179 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=1.879 GB, invar_size=0.643 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=4.952 GB, invar_size=1.749 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=1.879 GB, invar_size=0.643 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.952 GB, invar_size=1.749 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.879 GB, invar_size=0.643 GB, outvar_size=0.486 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.952 GB, invar_size=1.749 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.028 GB, invar_size=0.643 GB, outvar_size=0.635 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=4.952 GB, invar_size=1.749 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=2.028 GB, invar_size=0.643 GB, outvar_size=0.635 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=5.101 GB, invar_size=1.898 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=2.332 GB, invar_size=0.925 GB, outvar_size=0.658 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=5.101 GB, invar_size=1.898 GB, outvar_size=0.643 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=2.332 GB, invar_size=0.925 GB, outvar_size=0.658 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=5.687 GB, invar_size=2.484 GB, outvar_size=0.924 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.360 GB, invar_size=0.929 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.228, peak_memory=5.687 GB, invar_size=2.484 GB, outvar_size=0.924 GB, temp_buffer_size=3.180 GB, available_memory=35.242 GB)
result[(4, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=2.360 GB, invar_size=0.929 GB, outvar_size=0.681 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=5.810 GB, invar_size=2.516 GB, outvar_size=0.929 GB, temp_buffer_size=3.271 GB, available_memory=35.242 GB)
result[(5, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.851 GB, invar_size=0.811 GB, outvar_size=0.290 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(4, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=5.810 GB, invar_size=2.516 GB, outvar_size=0.929 GB, temp_buffer_size=3.271 GB, available_memory=35.242 GB)
result[(5, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=5.042 GB, invar_size=1.716 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=1.851 GB, invar_size=0.811 GB, outvar_size=0.290 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.852 GB, invar_size=0.811 GB, outvar_size=0.291 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=5.042 GB, invar_size=1.716 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.852 GB, invar_size=0.811 GB, outvar_size=0.291 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=5.042 GB, invar_size=1.717 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.000 GB, invar_size=0.811 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.171, peak_memory=5.042 GB, invar_size=1.717 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.000 GB, invar_size=0.811 GB, outvar_size=0.439 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=5.191 GB, invar_size=1.865 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=2.305 GB, invar_size=1.092 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=5.191 GB, invar_size=1.865 GB, outvar_size=0.811 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=2.305 GB, invar_size=1.092 GB, outvar_size=0.463 GB, temp_buffer_size=0.750 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=5.777 GB, invar_size=2.451 GB, outvar_size=1.092 GB, temp_buffer_size=3.131 GB, available_memory=35.242 GB)
