
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.071, peak_memory=3.318 GB, invar_size=2.250 GB, outvar_size=1.083 GB, temp_buffer_size=1.026 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=2.244 GB, invar_size=1.664 GB, outvar_size=0.042 GB, temp_buffer_size=0.538 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.071, peak_memory=3.318 GB, invar_size=2.250 GB, outvar_size=1.083 GB, temp_buffer_size=1.026 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=11.037 GB, invar_size=6.401 GB, outvar_size=3.201 GB, temp_buffer_size=4.594 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=2.244 GB, invar_size=1.664 GB, outvar_size=0.042 GB, temp_buffer_size=0.538 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.867 GB, invar_size=2.947 GB, outvar_size=0.021 GB, temp_buffer_size=0.898 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=4.474 GB, invar_size=3.284 GB, outvar_size=1.621 GB, temp_buffer_size=1.147 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=1.983 GB, invar_size=1.484 GB, outvar_size=0.021 GB, temp_buffer_size=0.478 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=4.474 GB, invar_size=3.284 GB, outvar_size=1.621 GB, temp_buffer_size=1.147 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=10.277 GB, invar_size=5.894 GB, outvar_size=2.947 GB, temp_buffer_size=4.362 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=1.983 GB, invar_size=1.484 GB, outvar_size=0.021 GB, temp_buffer_size=0.478 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=3.801 GB, invar_size=2.968 GB, outvar_size=1.484 GB, temp_buffer_size=0.812 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=3.801 GB, invar_size=2.968 GB, outvar_size=1.484 GB, temp_buffer_size=0.812 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=0.721 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.296 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.808 GB, invar_size=0.365 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.706 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.706 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.244 GB, invar_size=0.610 GB, outvar_size=0.263 GB, temp_buffer_size=0.550 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.343 GB, invar_size=0.515 GB, outvar_size=0.174 GB, temp_buffer_size=0.745 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.768 GB, invar_size=0.814 GB, outvar_size=0.365 GB, temp_buffer_size=0.787 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.915 GB, invar_size=0.700 GB, outvar_size=0.266 GB, temp_buffer_size=1.047 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.598 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.168 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.074 GB, invar_size=0.605 GB, outvar_size=0.126 GB, temp_buffer_size=0.344 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=0.676 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.251 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.598 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.168 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.966 GB, invar_size=0.563 GB, outvar_size=0.084 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.811 GB, invar_size=0.449 GB, outvar_size=0.126 GB, temp_buffer_size=0.236 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=0.972 GB, invar_size=0.428 GB, outvar_size=0.209 GB, temp_buffer_size=0.335 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.302 GB, invar_size=0.874 GB, outvar_size=0.084 GB, temp_buffer_size=0.344 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.244 GB, invar_size=0.610 GB, outvar_size=0.263 GB, temp_buffer_size=0.550 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.343 GB, invar_size=0.515 GB, outvar_size=0.174 GB, temp_buffer_size=0.745 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.100, peak_memory=1.654 GB, invar_size=0.897 GB, outvar_size=0.344 GB, temp_buffer_size=0.673 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.245 GB, invar_size=0.610 GB, outvar_size=0.263 GB, temp_buffer_size=0.550 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.245 GB, invar_size=0.610 GB, outvar_size=0.263 GB, temp_buffer_size=0.550 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.244 GB, invar_size=1.250 GB, outvar_size=0.604 GB, temp_buffer_size=0.909 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.003 GB, invar_size=1.747 GB, outvar_size=0.874 GB, temp_buffer_size=1.173 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.798 GB, invar_size=0.981 GB, outvar_size=0.449 GB, temp_buffer_size=0.733 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.808 GB, invar_size=0.365 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.023 GB, invar_size=0.434 GB, outvar_size=0.168 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.884 GB, invar_size=0.298 GB, outvar_size=0.251 GB, temp_buffer_size=0.335 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.134, peak_memory=1.489 GB, invar_size=0.400 GB, outvar_size=0.419 GB, temp_buffer_size=0.670 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=1.119 GB, invar_size=0.278 GB, outvar_size=0.335 GB, temp_buffer_size=0.505 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.939 GB, invar_size=0.180 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.939 GB, invar_size=0.180 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.684 GB, invar_size=0.730 GB, outvar_size=0.365 GB, temp_buffer_size=0.787 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.884 GB, invar_size=0.298 GB, outvar_size=0.251 GB, temp_buffer_size=0.335 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.810 GB, invar_size=0.679 GB, outvar_size=0.298 GB, temp_buffer_size=0.963 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=2.483 GB, invar_size=0.884 GB, outvar_size=0.233 GB, temp_buffer_size=1.432 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.973 GB, invar_size=0.568 GB, outvar_size=0.180 GB, temp_buffer_size=1.279 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.893 GB, invar_size=0.763 GB, outvar_size=0.298 GB, temp_buffer_size=0.963 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.973 GB, invar_size=0.568 GB, outvar_size=0.180 GB, temp_buffer_size=1.279 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.377 GB, invar_size=0.557 GB, outvar_size=0.046 GB, temp_buffer_size=1.820 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=2.492 GB, invar_size=0.640 GB, outvar_size=0.278 GB, temp_buffer_size=1.601 GB, available_memory=35.446 GB)
Profiling for submesh 1 (1, 2) takes 54.23 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.530 GB, invar_size=0.357 GB, outvar_size=0.335 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.906 GB, invar_size=0.715 GB, outvar_size=0.357 GB, temp_buffer_size=1.856 GB, available_memory=35.446 GB)
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.844 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.844 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.844 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.844 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.530 GB, invar_size=0.357 GB, outvar_size=0.335 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.514 GB, outvar_size=0.257 GB, temp_buffer_size=0.975 GB, available_memory=35.446 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.490 GB, invar_size=0.514 GB, outvar_size=0.257 GB, temp_buffer_size=0.808 GB, available_memory=35.446 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.906 GB, invar_size=0.715 GB, outvar_size=0.357 GB, temp_buffer_size=1.856 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.514 GB, outvar_size=0.257 GB, temp_buffer_size=0.975 GB, available_memory=35.446 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.688 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.573 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.604 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.688 GB, available_memory=35.446 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.514 GB, outvar_size=0.257 GB, temp_buffer_size=0.975 GB, available_memory=35.446 GB)
result[(10, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.573 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.604 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.657 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.688 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.573 GB, invar_size=0.885 GB, outvar_size=0.443 GB, temp_buffer_size=0.604 GB, available_memory=35.446 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.868 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.341 GB, available_memory=35.446 GB)
result[(14, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.434 GB, invar_size=1.478 GB, outvar_size=0.042 GB, temp_buffer_size=0.914 GB, available_memory=35.446 GB)
