
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=13.530 GB, invar_size=11.219 GB, outvar_size=5.520 GB, temp_buffer_size=2.252 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.156, peak_memory=12.798 GB, invar_size=10.486 GB, outvar_size=5.153 GB, temp_buffer_size=2.252 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=13.530 GB, invar_size=11.219 GB, outvar_size=5.520 GB, temp_buffer_size=2.252 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.886 GB, invar_size=0.364 GB, outvar_size=0.778 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.886 GB, invar_size=0.364 GB, outvar_size=0.778 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.396, peak_memory=2.392 GB, invar_size=0.189 GB, outvar_size=1.137 GB, temp_buffer_size=1.067 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.312, peak_memory=2.428 GB, invar_size=0.524 GB, outvar_size=0.838 GB, temp_buffer_size=1.067 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.724 GB, invar_size=1.620 GB, outvar_size=0.359 GB, temp_buffer_size=2.104 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.177 GB, invar_size=0.693 GB, outvar_size=0.718 GB, temp_buffer_size=0.767 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.541, peak_memory=4.163 GB, invar_size=1.505 GB, outvar_size=0.180 GB, temp_buffer_size=2.658 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.852 GB, invar_size=0.509 GB, outvar_size=0.598 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.604 GB, invar_size=1.500 GB, outvar_size=0.359 GB, temp_buffer_size=2.104 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.852 GB, invar_size=0.509 GB, outvar_size=0.598 GB, temp_buffer_size=0.744 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=3.541 GB, invar_size=1.437 GB, outvar_size=0.509 GB, temp_buffer_size=1.924 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=3.660 GB, invar_size=1.557 GB, outvar_size=0.509 GB, temp_buffer_size=1.924 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.489, peak_memory=4.178 GB, invar_size=1.526 GB, outvar_size=0.524 GB, temp_buffer_size=2.293 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=4.039 GB, invar_size=1.923 GB, outvar_size=0.692 GB, temp_buffer_size=1.937 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 66.90 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.898 GB, invar_size=1.852 GB, outvar_size=0.240 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.348 GB, invar_size=1.302 GB, outvar_size=0.359 GB, temp_buffer_size=0.687 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.348 GB, invar_size=1.302 GB, outvar_size=0.359 GB, temp_buffer_size=0.687 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.746 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.662 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.746 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.662 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.898 GB, invar_size=1.852 GB, outvar_size=0.240 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.419 GB, invar_size=0.744 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.419 GB, invar_size=0.744 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.198 GB, invar_size=0.882 GB, outvar_size=0.479 GB, temp_buffer_size=0.837 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.198 GB, invar_size=0.882 GB, outvar_size=0.479 GB, temp_buffer_size=0.837 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.737 GB, invar_size=3.702 GB, outvar_size=1.851 GB, temp_buffer_size=1.796 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.698 GB, invar_size=2.723 GB, outvar_size=1.302 GB, temp_buffer_size=1.737 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.635 GB, invar_size=0.469 GB, outvar_size=0.957 GB, temp_buffer_size=1.208 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.533 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.709 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.117 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.533 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.709 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.698 GB, invar_size=2.723 GB, outvar_size=1.302 GB, temp_buffer_size=1.737 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.136 GB, invar_size=0.103 GB, outvar_size=0.837 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.635 GB, invar_size=0.469 GB, outvar_size=0.957 GB, temp_buffer_size=1.208 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.136 GB, invar_size=0.103 GB, outvar_size=0.837 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.117 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.117 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.117 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.324 GB, invar_size=1.763 GB, outvar_size=0.882 GB, temp_buffer_size=2.082 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.324 GB, invar_size=1.763 GB, outvar_size=0.882 GB, temp_buffer_size=2.082 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.613 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.204 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.009 GB, invar_size=1.033 GB, outvar_size=0.094 GB, temp_buffer_size=3.975 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.866 GB, invar_size=1.728 GB, outvar_size=0.744 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.866 GB, invar_size=1.728 GB, outvar_size=0.744 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.512 GB, invar_size=1.536 GB, outvar_size=0.469 GB, temp_buffer_size=3.617 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.613 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.204 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.414 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.737 GB, invar_size=3.702 GB, outvar_size=1.851 GB, temp_buffer_size=1.796 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.583 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.174 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.493 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.583 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.174 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.435 GB, invar_size=4.369 GB, outvar_size=0.180 GB, temp_buffer_size=1.886 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.435 GB, invar_size=4.369 GB, outvar_size=0.180 GB, temp_buffer_size=1.886 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.633 GB, invar_size=6.567 GB, outvar_size=0.120 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.512 GB, invar_size=1.536 GB, outvar_size=0.469 GB, temp_buffer_size=3.617 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.633 GB, invar_size=6.567 GB, outvar_size=0.120 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.009 GB, invar_size=1.033 GB, outvar_size=0.094 GB, temp_buffer_size=3.975 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.493 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.921 GB, invar_size=5.999 GB, outvar_size=0.060 GB, temp_buffer_size=1.862 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.921 GB, invar_size=5.999 GB, outvar_size=0.060 GB, temp_buffer_size=1.862 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.493 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.493 GB, invar_size=3.289 GB, outvar_size=1.585 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.665 GB, invar_size=8.796 GB, outvar_size=4.368 GB, temp_buffer_size=3.749 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.665 GB, invar_size=8.796 GB, outvar_size=4.368 GB, temp_buffer_size=3.749 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=17.212 GB, invar_size=13.131 GB, outvar_size=6.566 GB, temp_buffer_size=3.961 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.002 GB, invar_size=11.996 GB, outvar_size=5.998 GB, temp_buffer_size=2.947 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.002 GB, invar_size=11.996 GB, outvar_size=5.998 GB, temp_buffer_size=2.947 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=17.212 GB, invar_size=13.131 GB, outvar_size=6.566 GB, temp_buffer_size=3.961 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.00 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
[TMP] Stage (1, 6, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 7, 2, 0) has been pruned...
[TMP] Stage (2, 7, 2, 1) has been pruned...
[TMP] Stage (2, 7, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 8, 2, 0) has been pruned...
[TMP] Stage (3, 8, 2, 1) has been pruned...
[TMP] Stage (3, 8, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}]
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO comm 0x3dc7b50 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m 
