
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[TMP] Key `1_a10_1_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_500M with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.870 GB, invar_size=1.854 GB, outvar_size=1.089 GB, temp_buffer_size=0.928 GB, available_memory=19.578 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.193 GB, invar_size=1.924 GB, outvar_size=0.754 GB, temp_buffer_size=0.515 GB, available_memory=19.578 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.193 GB, invar_size=1.924 GB, outvar_size=0.754 GB, temp_buffer_size=0.515 GB, available_memory=19.578 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.669 GB, invar_size=3.836 GB, outvar_size=1.709 GB, temp_buffer_size=0.750 GB, available_memory=19.578 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.652 GB, invar_size=1.515 GB, outvar_size=0.587 GB, temp_buffer_size=0.551 GB, available_memory=19.578 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.669 GB, invar_size=3.836 GB, outvar_size=1.709 GB, temp_buffer_size=0.750 GB, available_memory=19.578 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.652 GB, invar_size=1.515 GB, outvar_size=0.587 GB, temp_buffer_size=0.551 GB, available_memory=19.578 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.406 GB, invar_size=3.573 GB, outvar_size=1.619 GB, temp_buffer_size=0.749 GB, available_memory=19.578 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.406 GB, invar_size=3.573 GB, outvar_size=1.619 GB, temp_buffer_size=0.749 GB, available_memory=19.578 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.007 GB, invar_size=1.901 GB, outvar_size=0.587 GB, temp_buffer_size=0.519 GB, available_memory=19.578 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.293 GB, invar_size=1.323 GB, outvar_size=0.503 GB, temp_buffer_size=0.467 GB, available_memory=19.578 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.293 GB, invar_size=1.323 GB, outvar_size=0.503 GB, temp_buffer_size=0.467 GB, available_memory=19.578 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.007 GB, invar_size=1.901 GB, outvar_size=0.587 GB, temp_buffer_size=0.519 GB, available_memory=19.578 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.648 GB, invar_size=1.710 GB, outvar_size=0.503 GB, temp_buffer_size=0.436 GB, available_memory=19.578 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.386 GB, invar_size=1.620 GB, outvar_size=0.419 GB, temp_buffer_size=0.347 GB, available_memory=19.578 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.386 GB, invar_size=1.620 GB, outvar_size=0.419 GB, temp_buffer_size=0.347 GB, available_memory=19.578 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.648 GB, invar_size=1.710 GB, outvar_size=0.503 GB, temp_buffer_size=0.436 GB, available_memory=19.578 GB)
Profiling for submesh 0 (1, 1) takes 145.91 seconds
--------------------------------------------------
Profile result saved to: profile-results-2023-11-15-20-24-36.npy
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {}]
 - Compile (driver): 206.42 s
compilation time breakdown: {'stage-construction': '188.77', 'stage-construction-dp': '1.12', 'stage-construction-compilation': '20.88', 'stage-construction-profiling': '109.62'}
 - Compile (worker): 18.18 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[E] Meet unexpected error in profiling executables...

[E] Unexpected error occurred in compiling or profiling executables...
[E] Meet unexpected error in compiling and executing model...
[TMP] Current profiling results of key `1_a10_1_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_500M_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_500M with batch size: 1024...
------------------------------------------------------------------
