
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=2.233 GB, invar_size=0.726 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.408, peak_memory=2.458 GB, invar_size=0.448 GB, outvar_size=1.173 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.427, peak_memory=2.679 GB, invar_size=0.627 GB, outvar_size=1.215 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.926 GB, invar_size=0.450 GB, outvar_size=0.796 GB, temp_buffer_size=0.680 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.926 GB, invar_size=0.450 GB, outvar_size=0.796 GB, temp_buffer_size=0.680 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.614 GB, invar_size=0.881 GB, outvar_size=0.838 GB, temp_buffer_size=0.896 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.336, peak_memory=2.110 GB, invar_size=0.232 GB, outvar_size=1.047 GB, temp_buffer_size=0.831 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.883 GB, invar_size=0.557 GB, outvar_size=0.670 GB, temp_buffer_size=0.657 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.278, peak_memory=2.136 GB, invar_size=0.467 GB, outvar_size=0.838 GB, temp_buffer_size=0.831 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.883 GB, invar_size=0.557 GB, outvar_size=0.670 GB, temp_buffer_size=0.657 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=2.766 GB, invar_size=1.085 GB, outvar_size=0.880 GB, temp_buffer_size=0.802 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.154 GB, invar_size=1.691 GB, outvar_size=0.445 GB, temp_buffer_size=1.463 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.154 GB, invar_size=1.691 GB, outvar_size=0.445 GB, temp_buffer_size=1.463 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.567, peak_memory=3.914 GB, invar_size=2.058 GB, outvar_size=0.438 GB, temp_buffer_size=1.856 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.120 GB, invar_size=2.594 GB, outvar_size=0.876 GB, temp_buffer_size=1.526 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=3.800 GB, invar_size=2.325 GB, outvar_size=0.721 GB, temp_buffer_size=1.475 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.522, peak_memory=3.357 GB, invar_size=1.501 GB, outvar_size=0.223 GB, temp_buffer_size=1.856 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.071 GB, invar_size=3.354 GB, outvar_size=1.235 GB, temp_buffer_size=1.717 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.595 GB, invar_size=0.988 GB, outvar_size=0.712 GB, temp_buffer_size=0.896 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.120 GB, invar_size=1.657 GB, outvar_size=0.557 GB, temp_buffer_size=1.337 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.349, peak_memory=2.483 GB, invar_size=0.683 GB, outvar_size=0.963 GB, temp_buffer_size=0.837 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.486, peak_memory=3.373 GB, invar_size=1.520 GB, outvar_size=0.467 GB, temp_buffer_size=1.602 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=2.214 GB, invar_size=0.832 GB, outvar_size=0.712 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.986 GB, invar_size=1.347 GB, outvar_size=0.754 GB, temp_buffer_size=0.886 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.368, peak_memory=2.705 GB, invar_size=0.862 GB, outvar_size=1.005 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.120 GB, invar_size=1.657 GB, outvar_size=0.557 GB, temp_buffer_size=1.337 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=2.747 GB, invar_size=1.191 GB, outvar_size=0.754 GB, temp_buffer_size=0.802 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=4.616 GB, invar_size=3.085 GB, outvar_size=1.080 GB, temp_buffer_size=1.531 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.600, peak_memory=4.316 GB, invar_size=2.459 GB, outvar_size=0.618 GB, temp_buffer_size=1.857 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.429 GB, invar_size=1.706 GB, outvar_size=0.796 GB, temp_buffer_size=0.928 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=4.149 GB, invar_size=2.561 GB, outvar_size=0.987 GB, temp_buffer_size=1.463 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.387, peak_memory=3.094 GB, invar_size=1.042 GB, outvar_size=1.047 GB, temp_buffer_size=1.005 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.054 GB, invar_size=0.998 GB, outvar_size=0.545 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=3.767 GB, invar_size=2.292 GB, outvar_size=0.832 GB, temp_buffer_size=1.349 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.968 GB, invar_size=1.371 GB, outvar_size=0.796 GB, temp_buffer_size=0.802 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.531, peak_memory=3.930 GB, invar_size=2.076 GB, outvar_size=0.682 GB, temp_buffer_size=1.602 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=5.316 GB, invar_size=3.321 GB, outvar_size=1.346 GB, temp_buffer_size=1.870 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.264, peak_memory=2.216 GB, invar_size=0.751 GB, outvar_size=0.796 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.806 GB, invar_size=0.843 GB, outvar_size=0.545 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.494 GB, invar_size=1.357 GB, outvar_size=0.586 GB, temp_buffer_size=0.551 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.564, peak_memory=4.331 GB, invar_size=2.477 GB, outvar_size=0.862 GB, temp_buffer_size=1.603 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.283, peak_memory=2.438 GB, invar_size=0.930 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=4.706 GB, invar_size=3.051 GB, outvar_size=1.191 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=3.795 GB, invar_size=2.372 GB, outvar_size=0.998 GB, temp_buffer_size=1.255 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.020, peak_memory=2.255 GB, invar_size=1.202 GB, outvar_size=0.586 GB, temp_buffer_size=0.467 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=6.531 GB, invar_size=4.080 GB, outvar_size=1.705 GB, temp_buffer_size=2.324 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.937 GB, invar_size=1.716 GB, outvar_size=0.628 GB, temp_buffer_size=0.593 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.377, peak_memory=3.561 GB, invar_size=1.961 GB, outvar_size=0.583 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=3.276 GB, invar_size=2.103 GB, outvar_size=0.842 GB, temp_buffer_size=1.005 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.302, peak_memory=2.659 GB, invar_size=1.110 GB, outvar_size=0.880 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.521 GB, invar_size=1.381 GB, outvar_size=0.628 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.961 GB, invar_size=3.132 GB, outvar_size=1.357 GB, temp_buffer_size=1.662 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.598, peak_memory=4.733 GB, invar_size=2.878 GB, outvar_size=1.041 GB, temp_buffer_size=1.604 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.338 GB, invar_size=2.075 GB, outvar_size=0.670 GB, temp_buffer_size=0.593 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.087, peak_memory=5.065 GB, invar_size=3.410 GB, outvar_size=1.370 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.410, peak_memory=3.963 GB, invar_size=2.362 GB, outvar_size=0.762 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.321, peak_memory=2.880 GB, invar_size=1.289 GB, outvar_size=0.921 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.743 GB, invar_size=1.561 GB, outvar_size=0.670 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.048, peak_memory=4.357 GB, invar_size=2.863 GB, outvar_size=1.201 GB, temp_buffer_size=1.327 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.747 GB, invar_size=1.694 GB, outvar_size=0.461 GB, temp_buffer_size=0.593 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.194, peak_memory=2.062 GB, invar_size=1.099 GB, outvar_size=0.545 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=6.176 GB, invar_size=3.892 GB, outvar_size=1.716 GB, temp_buffer_size=2.116 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=2.331 GB, invar_size=1.359 GB, outvar_size=0.461 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.148 GB, invar_size=2.053 GB, outvar_size=0.503 GB, temp_buffer_size=0.593 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=4.364 GB, invar_size=2.763 GB, outvar_size=0.942 GB, temp_buffer_size=1.434 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.086, peak_memory=4.716 GB, invar_size=3.222 GB, outvar_size=1.381 GB, temp_buffer_size=1.327 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=7.295 GB, invar_size=4.652 GB, outvar_size=2.075 GB, temp_buffer_size=2.475 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.212, peak_memory=2.283 GB, invar_size=1.278 GB, outvar_size=0.587 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=6.025 GB, invar_size=3.680 GB, outvar_size=1.693 GB, temp_buffer_size=2.178 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.553 GB, invar_size=1.538 GB, outvar_size=0.503 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.477, peak_memory=4.766 GB, invar_size=3.164 GB, outvar_size=1.121 GB, temp_buffer_size=1.435 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.549 GB, invar_size=2.412 GB, outvar_size=0.545 GB, temp_buffer_size=0.593 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.336, peak_memory=3.622 GB, invar_size=2.405 GB, outvar_size=0.930 GB, temp_buffer_size=1.049 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.231, peak_memory=2.505 GB, invar_size=1.458 GB, outvar_size=0.628 GB, temp_buffer_size=0.419 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.085, peak_memory=4.673 GB, invar_size=3.010 GB, outvar_size=1.358 GB, temp_buffer_size=1.496 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.119, peak_memory=5.117 GB, invar_size=3.623 GB, outvar_size=1.560 GB, temp_buffer_size=1.327 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.789 GB, invar_size=1.861 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.774 GB, invar_size=1.718 GB, outvar_size=0.545 GB, temp_buffer_size=0.512 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=7.144 GB, invar_size=4.439 GB, outvar_size=2.052 GB, temp_buffer_size=2.537 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.181, peak_memory=1.894 GB, invar_size=1.057 GB, outvar_size=0.503 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.193 GB, invar_size=1.347 GB, outvar_size=0.419 GB, temp_buffer_size=0.428 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.369, peak_memory=4.023 GB, invar_size=2.806 GB, outvar_size=1.110 GB, temp_buffer_size=1.049 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.190 GB, invar_size=2.220 GB, outvar_size=0.461 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.118, peak_memory=5.074 GB, invar_size=3.410 GB, outvar_size=1.538 GB, temp_buffer_size=1.496 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=2.116 GB, invar_size=1.236 GB, outvar_size=0.545 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=8.262 GB, invar_size=5.199 GB, outvar_size=2.411 GB, temp_buffer_size=2.896 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.462 GB, invar_size=4.056 GB, outvar_size=1.861 GB, temp_buffer_size=2.321 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.415 GB, invar_size=1.527 GB, outvar_size=0.461 GB, temp_buffer_size=0.428 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.591 GB, invar_size=2.580 GB, outvar_size=0.503 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.296, peak_memory=3.278 GB, invar_size=2.447 GB, outvar_size=0.972 GB, temp_buffer_size=0.747 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.219, peak_memory=2.337 GB, invar_size=1.416 GB, outvar_size=0.587 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.403, peak_memory=4.424 GB, invar_size=3.207 GB, outvar_size=1.289 GB, temp_buffer_size=1.050 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=2.636 GB, invar_size=1.706 GB, outvar_size=0.503 GB, temp_buffer_size=0.428 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=4.308 GB, invar_size=3.028 GB, outvar_size=1.346 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.152, peak_memory=5.475 GB, invar_size=3.811 GB, outvar_size=1.717 GB, temp_buffer_size=1.496 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.852 GB, invar_size=2.131 GB, outvar_size=0.377 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=7.580 GB, invar_size=4.816 GB, outvar_size=2.220 GB, temp_buffer_size=2.680 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.204, peak_memory=2.071 GB, invar_size=1.191 GB, outvar_size=0.545 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.329, peak_memory=3.680 GB, invar_size=2.848 GB, outvar_size=1.152 GB, temp_buffer_size=0.748 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.158 GB, invar_size=1.437 GB, outvar_size=0.377 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.252 GB, invar_size=2.490 GB, outvar_size=0.419 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.223, peak_memory=2.292 GB, invar_size=1.371 GB, outvar_size=0.587 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=4.709 GB, invar_size=3.428 GB, outvar_size=1.526 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=2.379 GB, invar_size=1.616 GB, outvar_size=0.419 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.227 GB, invar_size=4.553 GB, outvar_size=2.130 GB, temp_buffer_size=2.591 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=8.699 GB, invar_size=5.576 GB, outvar_size=2.579 GB, temp_buffer_size=3.039 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.664 GB, invar_size=4.213 GB, outvar_size=0.440 GB, temp_buffer_size=1.011 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.363, peak_memory=4.081 GB, invar_size=3.249 GB, outvar_size=1.331 GB, temp_buffer_size=0.748 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=3.590 GB, invar_size=2.758 GB, outvar_size=1.107 GB, temp_buffer_size=0.748 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=5.110 GB, invar_size=3.829 GB, outvar_size=1.705 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=4.356 GB, invar_size=3.165 GB, outvar_size=1.436 GB, temp_buffer_size=1.107 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.254, peak_memory=3.337 GB, invar_size=2.233 GB, outvar_size=0.608 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=8.346 GB, invar_size=5.313 GB, outvar_size=2.489 GB, temp_buffer_size=2.950 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=3.456 GB, invar_size=2.478 GB, outvar_size=0.440 GB, temp_buffer_size=0.539 GB, available_memory=35.242 GB)
