
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.478 GB, invar_size=3.752 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.549 GB, invar_size=5.474 GB, outvar_size=2.587 GB, temp_buffer_size=1.016 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=3.361 GB, outvar_size=0.360 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.549 GB, invar_size=5.474 GB, outvar_size=2.587 GB, temp_buffer_size=1.016 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.980 GB, invar_size=3.177 GB, outvar_size=0.300 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.980 GB, invar_size=3.177 GB, outvar_size=0.300 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.094 GB, invar_size=7.017 GB, outvar_size=3.359 GB, temp_buffer_size=1.017 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.668 GB, invar_size=6.591 GB, outvar_size=3.176 GB, temp_buffer_size=1.017 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.094 GB, invar_size=7.017 GB, outvar_size=3.359 GB, temp_buffer_size=1.017 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.668 GB, invar_size=6.591 GB, outvar_size=3.176 GB, temp_buffer_size=1.017 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 112.06 seconds
--------------------------------------------------
Profile result saved to: profile-results-2023-11-17-15-24-05.npy
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}]
 - Compile (driver): 161.08 s
compilation time breakdown: {'stage-construction': '143.05', 'stage-construction-dp': '1.36', 'stage-construction-compilation': '23.54', 'stage-construction-profiling': '52.85'}
 - Compile (worker): 7.32 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 145.24 s

[24.587300539016724, 19.23550510406494, 19.235118627548218, 19.235230445861816, 19.24136209487915, 19.249692678451538, 19.251352310180664]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 99.925 s.
 - Average e2e iteration time: 19.985000610351562 s.
 - Total local training time: 96.21300506591797 s.
 - Average local iteration time: 19.243000030517578 s.
 - Max allocated memory among devices: 23.279 GB.
 - Compilation times:  {'stage-construction': 143.05170059204102, 'stage-construction-dp': 1.3633198738098145, 'stage-construction-compilation': 23.53827214241028, 'stage-construction-profiling': 52.852782249450684}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `1_a40_1_n_2_d`: 19.242551803588867
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=6.769 GB, invar_size=3.756 GB, outvar_size=1.556 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=14.009 GB, invar_size=9.057 GB, outvar_size=3.746 GB, temp_buffer_size=4.952 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=1.065, peak_memory=8.498 GB, invar_size=5.858 GB, outvar_size=1.873 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=5.377 GB, invar_size=2.565 GB, outvar_size=1.616 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=8.926 GB, invar_size=6.733 GB, outvar_size=2.555 GB, temp_buffer_size=2.192 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.731, peak_memory=5.182 GB, invar_size=1.893 GB, outvar_size=2.094 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 34.90 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.701 GB, invar_size=2.746 GB, outvar_size=0.227 GB, temp_buffer_size=3.956 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.701 GB, invar_size=2.746 GB, outvar_size=0.227 GB, temp_buffer_size=3.956 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.261 GB, invar_size=3.305 GB, outvar_size=0.447 GB, temp_buffer_size=3.956 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.261 GB, invar_size=3.305 GB, outvar_size=0.447 GB, temp_buffer_size=3.956 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.747 GB, invar_size=3.791 GB, outvar_size=0.630 GB, temp_buffer_size=3.957 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.747 GB, invar_size=3.791 GB, outvar_size=0.630 GB, temp_buffer_size=3.957 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.652 GB, invar_size=0.246 GB, outvar_size=2.273 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.652 GB, invar_size=0.246 GB, outvar_size=2.273 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.668 GB, invar_size=2.713 GB, outvar_size=0.579 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.199 GB, invar_size=0.466 GB, outvar_size=2.393 GB, temp_buffer_size=1.341 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.199 GB, invar_size=0.466 GB, outvar_size=2.393 GB, temp_buffer_size=1.341 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.668 GB, invar_size=2.713 GB, outvar_size=0.579 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.228 GB, invar_size=3.272 GB, outvar_size=0.799 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.614 GB, invar_size=0.579 GB, outvar_size=1.914 GB, temp_buffer_size=1.121 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.228 GB, invar_size=3.272 GB, outvar_size=0.799 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.697 GB, invar_size=0.649 GB, outvar_size=2.513 GB, temp_buffer_size=1.536 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.614 GB, invar_size=0.579 GB, outvar_size=1.914 GB, temp_buffer_size=1.121 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.697 GB, invar_size=0.649 GB, outvar_size=2.513 GB, temp_buffer_size=1.536 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.714 GB, invar_size=3.758 GB, outvar_size=0.982 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.714 GB, invar_size=3.758 GB, outvar_size=0.982 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.200 GB, invar_size=4.244 GB, outvar_size=1.165 GB, temp_buffer_size=3.598 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.186 GB, invar_size=0.799 GB, outvar_size=2.034 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.186 GB, invar_size=0.799 GB, outvar_size=2.034 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.200 GB, invar_size=4.244 GB, outvar_size=1.165 GB, temp_buffer_size=3.598 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.999 GB, invar_size=2.881 GB, outvar_size=0.902 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.999 GB, invar_size=2.881 GB, outvar_size=0.902 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.665 GB, invar_size=0.983 GB, outvar_size=2.154 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.665 GB, invar_size=0.983 GB, outvar_size=2.154 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.803 GB, invar_size=0.903 GB, outvar_size=1.555 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.486 GB, invar_size=3.367 GB, outvar_size=1.085 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.803 GB, invar_size=0.903 GB, outvar_size=1.555 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.486 GB, invar_size=3.367 GB, outvar_size=1.085 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.972 GB, invar_size=3.853 GB, outvar_size=1.269 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.041 GB, invar_size=1.166 GB, outvar_size=2.273 GB, temp_buffer_size=1.603 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.041 GB, invar_size=1.166 GB, outvar_size=2.273 GB, temp_buffer_size=1.603 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.972 GB, invar_size=3.853 GB, outvar_size=1.269 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.458 GB, invar_size=4.339 GB, outvar_size=1.452 GB, temp_buffer_size=2.641 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.286 GB, invar_size=1.086 GB, outvar_size=1.675 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.458 GB, invar_size=4.339 GB, outvar_size=1.452 GB, temp_buffer_size=2.641 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.286 GB, invar_size=1.086 GB, outvar_size=1.675 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.662 GB, invar_size=1.269 GB, outvar_size=1.795 GB, temp_buffer_size=1.598 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.794 GB, invar_size=3.352 GB, outvar_size=1.257 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.662 GB, invar_size=1.269 GB, outvar_size=1.795 GB, temp_buffer_size=1.598 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.794 GB, invar_size=3.352 GB, outvar_size=1.257 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.280 GB, invar_size=3.837 GB, outvar_size=1.440 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.280 GB, invar_size=3.837 GB, outvar_size=1.440 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.666 GB, invar_size=1.258 GB, outvar_size=1.316 GB, temp_buffer_size=1.092 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.099 GB, invar_size=1.453 GB, outvar_size=1.915 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.099 GB, invar_size=1.453 GB, outvar_size=1.915 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.666 GB, invar_size=1.258 GB, outvar_size=1.316 GB, temp_buffer_size=1.092 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.766 GB, invar_size=4.323 GB, outvar_size=1.623 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.766 GB, invar_size=4.323 GB, outvar_size=1.623 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.835 GB, invar_size=3.249 GB, outvar_size=1.146 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.835 GB, invar_size=3.249 GB, outvar_size=1.146 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.103 GB, invar_size=1.441 GB, outvar_size=1.436 GB, temp_buffer_size=1.226 GB, available_memory=35.242 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.103 GB, invar_size=1.441 GB, outvar_size=1.436 GB, temp_buffer_size=1.226 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.320 GB, invar_size=3.735 GB, outvar_size=1.329 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.320 GB, invar_size=3.735 GB, outvar_size=1.329 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.540 GB, invar_size=1.624 GB, outvar_size=1.556 GB, temp_buffer_size=1.361 GB, available_memory=35.242 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.301 GB, invar_size=1.147 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.301 GB, invar_size=1.147 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.540 GB, invar_size=1.624 GB, outvar_size=1.556 GB, temp_buffer_size=1.361 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.807 GB, invar_size=4.221 GB, outvar_size=1.512 GB, temp_buffer_size=1.347 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.990 GB, invar_size=3.404 GB, outvar_size=1.283 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.807 GB, invar_size=4.221 GB, outvar_size=1.512 GB, temp_buffer_size=1.347 GB, available_memory=35.242 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.604 GB, invar_size=1.330 GB, outvar_size=1.316 GB, temp_buffer_size=0.958 GB, available_memory=35.242 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.604 GB, invar_size=1.330 GB, outvar_size=1.316 GB, temp_buffer_size=0.958 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.990 GB, invar_size=3.404 GB, outvar_size=1.283 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.475 GB, invar_size=3.890 GB, outvar_size=1.467 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.475 GB, invar_size=3.890 GB, outvar_size=1.467 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.907 GB, invar_size=1.513 GB, outvar_size=1.436 GB, temp_buffer_size=0.958 GB, available_memory=35.242 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.840 GB, invar_size=1.284 GB, outvar_size=1.077 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.393 GB, invar_size=5.708 GB, outvar_size=2.346 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.907 GB, invar_size=1.513 GB, outvar_size=1.436 GB, temp_buffer_size=0.958 GB, available_memory=35.242 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.840 GB, invar_size=1.284 GB, outvar_size=1.077 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.393 GB, invar_size=5.708 GB, outvar_size=2.346 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.143 GB, invar_size=1.468 GB, outvar_size=1.197 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.918 GB, invar_size=7.233 GB, outvar_size=3.078 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.143 GB, invar_size=1.468 GB, outvar_size=1.197 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.926 GB, invar_size=3.559 GB, outvar_size=1.421 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.918 GB, invar_size=7.233 GB, outvar_size=3.078 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.926 GB, invar_size=3.559 GB, outvar_size=1.421 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.462 GB, invar_size=2.347 GB, outvar_size=1.257 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.858 GB, invar_size=1.422 GB, outvar_size=0.958 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.462 GB, invar_size=2.347 GB, outvar_size=1.257 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.844 GB, invar_size=5.377 GB, outvar_size=2.300 GB, temp_buffer_size=1.228 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.844 GB, invar_size=5.377 GB, outvar_size=2.300 GB, temp_buffer_size=1.228 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.858 GB, invar_size=1.422 GB, outvar_size=0.958 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.315 GB, invar_size=3.080 GB, outvar_size=1.317 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.315 GB, invar_size=3.080 GB, outvar_size=1.317 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.417 GB, invar_size=6.902 GB, outvar_size=3.032 GB, temp_buffer_size=1.276 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.177 GB, invar_size=2.301 GB, outvar_size=1.018 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.417 GB, invar_size=6.902 GB, outvar_size=3.032 GB, temp_buffer_size=1.276 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.960 GB, invar_size=8.445 GB, outvar_size=3.804 GB, temp_buffer_size=1.275 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.960 GB, invar_size=8.445 GB, outvar_size=3.804 GB, temp_buffer_size=1.275 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.177 GB, invar_size=2.301 GB, outvar_size=1.018 GB, temp_buffer_size=0.859 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.520 GB, invar_size=5.046 GB, outvar_size=2.254 GB, temp_buffer_size=1.234 GB, available_memory=35.242 GB)
