
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f0cceed83a0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474303 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474303 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474303 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474303 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO comm 0x7f56bb4807e0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474303 [1] NCCL INFO comm 0x7f56ce41df80 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976471 [1] NCCL INFO comm 0x7f2c144aedd0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO comm 0x7f2c0dd326c0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643763 [1] NCCL INFO comm 0x7f8c834b6910 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO comm 0x7f780f396080 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=655725)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=655725)[0m 
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO comm 0x7f1b2b575710 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655804 [1] NCCL INFO comm 0x7f06719b1550 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO comm 0x7fb207d9eca0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534775 [1] NCCL INFO comm 0x7fb1e8d443b0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Connected all rings
