
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=9.989 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.684 GB, invar_size=5.489 GB, outvar_size=2.242 GB, temp_buffer_size=1.860 GB, available_memory=35.446 GB)
result[(3, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.070 GB, invar_size=4.308 GB, outvar_size=1.861 GB, temp_buffer_size=1.427 GB, available_memory=35.446 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.638 GB, invar_size=2.580 GB, outvar_size=1.089 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
result[(4, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.585 GB, invar_size=1.946 GB, outvar_size=0.838 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(3, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.070 GB, invar_size=4.308 GB, outvar_size=1.861 GB, temp_buffer_size=1.427 GB, available_memory=35.446 GB)
result[(4, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.585 GB, invar_size=1.946 GB, outvar_size=0.838 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.684 GB, invar_size=5.489 GB, outvar_size=2.242 GB, temp_buffer_size=1.860 GB, available_memory=35.446 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.028 GB, invar_size=2.305 GB, outvar_size=0.922 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(3, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.872 GB, invar_size=5.109 GB, outvar_size=2.220 GB, temp_buffer_size=1.428 GB, available_memory=35.446 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.028 GB, invar_size=2.305 GB, outvar_size=0.922 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.471 GB, invar_size=2.664 GB, outvar_size=1.006 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(3, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.872 GB, invar_size=5.109 GB, outvar_size=2.220 GB, temp_buffer_size=1.428 GB, available_memory=35.446 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.471 GB, invar_size=2.664 GB, outvar_size=1.006 GB, temp_buffer_size=0.802 GB, available_memory=35.446 GB)
result[(4, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.770 GB, invar_size=4.559 GB, outvar_size=1.945 GB, temp_buffer_size=1.043 GB, available_memory=35.446 GB)
result[(4, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.770 GB, invar_size=4.559 GB, outvar_size=1.945 GB, temp_buffer_size=1.043 GB, available_memory=35.446 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.456 GB, invar_size=2.215 GB, outvar_size=0.754 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(3, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.675 GB, invar_size=5.911 GB, outvar_size=2.579 GB, temp_buffer_size=1.429 GB, available_memory=35.446 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.456 GB, invar_size=2.215 GB, outvar_size=0.754 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(3, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.675 GB, invar_size=5.911 GB, outvar_size=2.579 GB, temp_buffer_size=1.429 GB, available_memory=35.446 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.899 GB, invar_size=2.574 GB, outvar_size=0.838 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(4, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.572 GB, invar_size=5.361 GB, outvar_size=2.304 GB, temp_buffer_size=1.044 GB, available_memory=35.446 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.899 GB, invar_size=2.574 GB, outvar_size=0.838 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(4, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.572 GB, invar_size=5.361 GB, outvar_size=2.304 GB, temp_buffer_size=1.044 GB, available_memory=35.446 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.332 GB, invar_size=4.298 GB, outvar_size=0.880 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(4, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.375 GB, invar_size=6.162 GB, outvar_size=2.662 GB, temp_buffer_size=1.045 GB, available_memory=35.446 GB)
result[(5, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.232 GB, invar_size=5.014 GB, outvar_size=2.214 GB, temp_buffer_size=1.051 GB, available_memory=35.446 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.332 GB, invar_size=4.298 GB, outvar_size=0.880 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(4, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.375 GB, invar_size=6.162 GB, outvar_size=2.662 GB, temp_buffer_size=1.045 GB, available_memory=35.446 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.852 GB, invar_size=5.734 GB, outvar_size=0.922 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(5, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.232 GB, invar_size=5.014 GB, outvar_size=2.214 GB, temp_buffer_size=1.051 GB, available_memory=35.446 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.642 GB, invar_size=2.484 GB, outvar_size=0.671 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.852 GB, invar_size=5.734 GB, outvar_size=0.922 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.034 GB, invar_size=5.815 GB, outvar_size=2.573 GB, temp_buffer_size=1.052 GB, available_memory=35.446 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.642 GB, invar_size=2.484 GB, outvar_size=0.671 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.074 GB, invar_size=4.208 GB, outvar_size=0.713 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.034 GB, invar_size=5.815 GB, outvar_size=2.573 GB, temp_buffer_size=1.052 GB, available_memory=35.446 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.074 GB, invar_size=4.208 GB, outvar_size=0.713 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.398 GB, invar_size=9.303 GB, outvar_size=4.296 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.594 GB, invar_size=5.644 GB, outvar_size=0.755 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.398 GB, invar_size=9.303 GB, outvar_size=4.296 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.594 GB, invar_size=5.644 GB, outvar_size=0.755 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.681 GB, invar_size=5.468 GB, outvar_size=2.483 GB, temp_buffer_size=1.045 GB, available_memory=35.446 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.681 GB, invar_size=5.468 GB, outvar_size=2.483 GB, temp_buffer_size=1.045 GB, available_memory=35.446 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.313 GB, invar_size=12.216 GB, outvar_size=5.731 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.043 GB, invar_size=7.135 GB, outvar_size=0.755 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.051 GB, invar_size=8.956 GB, outvar_size=4.206 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.313 GB, invar_size=12.216 GB, outvar_size=5.731 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.817 GB, invar_size=4.118 GB, outvar_size=0.545 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.051 GB, invar_size=8.956 GB, outvar_size=4.206 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.043 GB, invar_size=7.135 GB, outvar_size=0.755 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.817 GB, invar_size=4.118 GB, outvar_size=0.545 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.337 GB, invar_size=5.554 GB, outvar_size=0.587 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.966 GB, invar_size=11.869 GB, outvar_size=5.642 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.966 GB, invar_size=11.869 GB, outvar_size=5.642 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.337 GB, invar_size=5.554 GB, outvar_size=0.587 GB, temp_buffer_size=1.197 GB, available_memory=35.446 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.786 GB, invar_size=7.045 GB, outvar_size=0.587 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.704 GB, invar_size=8.609 GB, outvar_size=4.116 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.654 GB, invar_size=5.039 GB, outvar_size=0.503 GB, temp_buffer_size=1.113 GB, available_memory=35.446 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.786 GB, invar_size=7.045 GB, outvar_size=0.587 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.704 GB, invar_size=8.609 GB, outvar_size=4.116 GB, temp_buffer_size=1.927 GB, available_memory=35.446 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.948 GB, invar_size=14.850 GB, outvar_size=7.132 GB, temp_buffer_size=1.931 GB, available_memory=35.446 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.654 GB, invar_size=5.039 GB, outvar_size=0.503 GB, temp_buffer_size=1.113 GB, available_memory=35.446 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.103 GB, invar_size=6.530 GB, outvar_size=0.504 GB, temp_buffer_size=1.071 GB, available_memory=35.446 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.619 GB, invar_size=11.522 GB, outvar_size=5.552 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.948 GB, invar_size=14.850 GB, outvar_size=7.132 GB, temp_buffer_size=1.931 GB, available_memory=35.446 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.103 GB, invar_size=6.530 GB, outvar_size=0.504 GB, temp_buffer_size=1.071 GB, available_memory=35.446 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.619 GB, invar_size=11.522 GB, outvar_size=5.552 GB, temp_buffer_size=1.929 GB, available_memory=35.446 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.541 GB, invar_size=6.171 GB, outvar_size=0.420 GB, temp_buffer_size=0.951 GB, available_memory=35.446 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.903 GB, invar_size=10.493 GB, outvar_size=5.037 GB, temp_buffer_size=2.326 GB, available_memory=35.446 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.541 GB, invar_size=6.171 GB, outvar_size=0.420 GB, temp_buffer_size=0.951 GB, available_memory=35.446 GB)
