
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.167 GB, invar_size=2.745 GB, outvar_size=0.120 GB, temp_buffer_size=1.302 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.203 GB, invar_size=0.767 GB, outvar_size=0.239 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.729 GB, invar_size=1.653 GB, outvar_size=0.767 GB, temp_buffer_size=1.956 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.196 GB, invar_size=1.775 GB, outvar_size=0.180 GB, temp_buffer_size=1.242 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.083 GB, invar_size=0.767 GB, outvar_size=0.239 GB, temp_buffer_size=1.077 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.451 GB, invar_size=0.896 GB, outvar_size=0.239 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.806 GB, invar_size=1.041 GB, outvar_size=0.401 GB, temp_buffer_size=3.525 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.729 GB, invar_size=1.653 GB, outvar_size=0.767 GB, temp_buffer_size=1.956 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.771 GB, invar_size=5.489 GB, outvar_size=2.745 GB, temp_buffer_size=2.162 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.006 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.006 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.167 GB, invar_size=2.745 GB, outvar_size=0.120 GB, temp_buffer_size=1.302 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.729 GB, invar_size=1.653 GB, outvar_size=0.767 GB, temp_buffer_size=1.956 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.994 GB, invar_size=3.608 GB, outvar_size=1.774 GB, temp_buffer_size=2.266 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.729 GB, invar_size=1.653 GB, outvar_size=0.767 GB, temp_buffer_size=1.956 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.994 GB, invar_size=3.608 GB, outvar_size=1.774 GB, temp_buffer_size=2.266 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.888 GB, invar_size=0.812 GB, outvar_size=0.162 GB, temp_buffer_size=4.076 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.888 GB, invar_size=0.812 GB, outvar_size=0.162 GB, temp_buffer_size=4.076 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.450 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=2.034 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.170 GB, invar_size=1.791 GB, outvar_size=0.896 GB, temp_buffer_size=2.140 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.450 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=2.034 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.771 GB, invar_size=5.489 GB, outvar_size=2.745 GB, temp_buffer_size=2.162 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.947 GB, invar_size=2.649 GB, outvar_size=0.120 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.435 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=2.020 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.497 GB, invar_size=6.678 GB, outvar_size=0.090 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.435 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=2.020 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.390 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=1.974 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.166 GB, invar_size=0.653 GB, outvar_size=0.359 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.497 GB, invar_size=6.678 GB, outvar_size=0.090 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.350 GB, invar_size=10.560 GB, outvar_size=0.061 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.114 GB, invar_size=0.401 GB, outvar_size=0.479 GB, temp_buffer_size=2.234 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.350 GB, invar_size=10.560 GB, outvar_size=0.061 GB, temp_buffer_size=3.729 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.390 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=1.974 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.390 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=1.974 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.125 GB, invar_size=10.423 GB, outvar_size=0.031 GB, temp_buffer_size=3.673 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.390 GB, invar_size=5.356 GB, outvar_size=2.648 GB, temp_buffer_size=1.974 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.125 GB, invar_size=10.423 GB, outvar_size=0.031 GB, temp_buffer_size=3.673 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.451 GB, invar_size=0.896 GB, outvar_size=0.239 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.166 GB, invar_size=0.653 GB, outvar_size=0.359 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=19.111 GB, invar_size=13.383 GB, outvar_size=6.677 GB, temp_buffer_size=5.668 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=19.111 GB, invar_size=13.383 GB, outvar_size=6.677 GB, temp_buffer_size=5.668 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.192 GB, invar_size=21.117 GB, outvar_size=10.559 GB, temp_buffer_size=6.015 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=26.576 GB, invar_size=20.843 GB, outvar_size=10.421 GB, temp_buffer_size=5.703 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.192 GB, invar_size=21.117 GB, outvar_size=10.559 GB, temp_buffer_size=6.015 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=26.576 GB, invar_size=20.843 GB, outvar_size=10.421 GB, temp_buffer_size=5.703 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.806 GB, invar_size=1.041 GB, outvar_size=0.401 GB, temp_buffer_size=3.525 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.190 GB, invar_size=1.425 GB, outvar_size=0.653 GB, temp_buffer_size=3.525 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.190 GB, invar_size=1.425 GB, outvar_size=0.653 GB, temp_buffer_size=3.525 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.170 GB, invar_size=1.791 GB, outvar_size=0.896 GB, temp_buffer_size=2.140 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.17 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(4, 2)]
Result logical_mesh_shapes: [(8, 1)]
Result autosharding_option_dicts: [{}]
 - Compile (driver): 126.82 s
compilation time breakdown: {'stage-construction': '102.34', 'stage-construction-dp': '1.55', 'stage-construction-compilation': '41.22', 'stage-construction-profiling': '28.60'}
 - Compile (worker): 13.23 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->2
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 00 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 01 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Channel 00 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Channel 01 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 01 : 0[31000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 00 : 4[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 00 : 0[31000] -> 4[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Channel 01 : 2[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO comm 0x7f0349d8fb10 rank 0 nranks 8 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899612 [1] NCCL INFO comm 0x7f0338901690 rank 1 nranks 8 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899610 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 7[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 00 : 6[31000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 1[98000] -> 3[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 00 : 0[31000] -> 2[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 01 : 6[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 01 : 1[98000] -> 4[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 01 : 5[98000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 01 : 0[31000] -> 3[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 01 : 3[98000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899923 [0] NCCL INFO Channel 01 : 0[31000] -> 5[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 5[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 00 : 1[98000] -> 5[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 01 : 4[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1899492, ip=192.168.0.35)[0m gpu20:1899492:1899922 [1] NCCL INFO Channel 01 : 1[98000] -> 6[31000] [send] via NET/Socket/0/Shared
