
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=4.378 GB, invar_size=2.813 GB, outvar_size=1.287 GB, temp_buffer_size=1.505 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=2.353 GB, invar_size=1.766 GB, outvar_size=0.674 GB, temp_buffer_size=0.527 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.688 GB, invar_size=1.242 GB, outvar_size=0.239 GB, temp_buffer_size=0.207 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.160, peak_memory=2.328 GB, invar_size=1.540 GB, outvar_size=0.479 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=2.547 GB, invar_size=1.922 GB, outvar_size=0.841 GB, temp_buffer_size=0.565 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.377 GB, invar_size=1.648 GB, outvar_size=0.359 GB, temp_buffer_size=0.370 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=1.249 GB, invar_size=0.711 GB, outvar_size=0.299 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=7.665 GB, invar_size=4.587 GB, outvar_size=2.166 GB, temp_buffer_size=3.019 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.237 GB, invar_size=0.796 GB, outvar_size=0.239 GB, temp_buffer_size=0.202 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.235, peak_memory=3.317 GB, invar_size=2.675 GB, outvar_size=1.113 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.922 GB, invar_size=2.121 GB, outvar_size=0.255 GB, temp_buffer_size=0.547 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.147 GB, invar_size=2.662 GB, outvar_size=1.241 GB, temp_buffer_size=1.426 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=9.975 GB, invar_size=6.067 GB, outvar_size=2.899 GB, temp_buffer_size=3.849 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=3.500 GB, invar_size=2.831 GB, outvar_size=1.281 GB, temp_buffer_size=0.609 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.732 GB, invar_size=1.151 GB, outvar_size=0.314 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.787 GB, invar_size=1.236 GB, outvar_size=0.255 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.683 GB, invar_size=2.854 GB, outvar_size=0.270 GB, temp_buffer_size=0.560 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.166, peak_memory=2.086 GB, invar_size=1.600 GB, outvar_size=0.651 GB, temp_buffer_size=0.426 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.241, peak_memory=4.063 GB, invar_size=3.437 GB, outvar_size=1.479 GB, temp_buffer_size=0.566 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.186 GB, invar_size=1.517 GB, outvar_size=0.359 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=2.331 GB, invar_size=1.771 GB, outvar_size=0.796 GB, temp_buffer_size=0.500 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=7.434 GB, invar_size=4.435 GB, outvar_size=2.120 GB, temp_buffer_size=2.939 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.271 GB, invar_size=1.602 GB, outvar_size=0.299 GB, temp_buffer_size=0.370 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.442 GB, invar_size=3.626 GB, outvar_size=0.270 GB, temp_buffer_size=0.547 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=4.250 GB, invar_size=3.594 GB, outvar_size=1.647 GB, temp_buffer_size=0.597 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=3.151 GB, invar_size=2.509 GB, outvar_size=1.090 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.137, peak_memory=3.322 GB, invar_size=2.680 GB, outvar_size=1.235 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.572 GB, invar_size=1.903 GB, outvar_size=0.359 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.816 GB, invar_size=2.075 GB, outvar_size=0.195 GB, temp_buffer_size=0.547 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=2.642 GB, invar_size=1.988 GB, outvar_size=0.300 GB, temp_buffer_size=0.355 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.589 GB, invar_size=1.128 GB, outvar_size=0.195 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=9.745 GB, invar_size=5.915 GB, outvar_size=2.853 GB, temp_buffer_size=3.770 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.589 GB, invar_size=1.128 GB, outvar_size=0.195 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.577 GB, invar_size=2.808 GB, outvar_size=0.210 GB, temp_buffer_size=0.560 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=3.894 GB, invar_size=3.272 GB, outvar_size=1.456 GB, temp_buffer_size=0.562 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=2.043 GB, invar_size=1.494 GB, outvar_size=0.240 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.225 GB, invar_size=4.284 GB, outvar_size=2.075 GB, temp_buffer_size=2.881 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=12.145 GB, invar_size=7.458 GB, outvar_size=3.625 GB, temp_buffer_size=4.627 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.143, peak_memory=4.065 GB, invar_size=3.442 GB, outvar_size=1.602 GB, temp_buffer_size=0.563 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=2.043 GB, invar_size=1.494 GB, outvar_size=0.240 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.336 GB, invar_size=3.580 GB, outvar_size=0.210 GB, temp_buffer_size=0.547 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=2.986 GB, invar_size=2.344 GB, outvar_size=1.067 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=4.667 GB, invar_size=4.044 GB, outvar_size=1.842 GB, temp_buffer_size=0.563 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.154, peak_memory=2.986 GB, invar_size=2.344 GB, outvar_size=1.067 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.267 GB, invar_size=2.558 GB, outvar_size=0.180 GB, temp_buffer_size=0.530 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=9.535 GB, invar_size=5.764 GB, outvar_size=2.807 GB, temp_buffer_size=3.712 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=2.429 GB, invar_size=1.880 GB, outvar_size=0.240 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=2.429 GB, invar_size=1.880 GB, outvar_size=0.240 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=4.838 GB, invar_size=4.214 GB, outvar_size=1.987 GB, temp_buffer_size=0.564 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.843 GB, invar_size=1.324 GB, outvar_size=0.210 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=3.729 GB, invar_size=3.106 GB, outvar_size=1.434 GB, temp_buffer_size=0.562 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=1.843 GB, invar_size=1.324 GB, outvar_size=0.210 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.161, peak_memory=3.729 GB, invar_size=3.106 GB, outvar_size=1.434 GB, temp_buffer_size=0.562 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.026 GB, invar_size=3.330 GB, outvar_size=0.180 GB, temp_buffer_size=0.517 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=11.936 GB, invar_size=7.307 GB, outvar_size=3.579 GB, temp_buffer_size=4.569 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=8.688 GB, invar_size=5.264 GB, outvar_size=2.557 GB, temp_buffer_size=3.394 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=2.229 GB, invar_size=1.710 GB, outvar_size=0.210 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.783 GB, invar_size=3.147 GB, outvar_size=0.150 GB, temp_buffer_size=0.487 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=2.229 GB, invar_size=1.710 GB, outvar_size=0.210 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.108 GB, invar_size=1.619 GB, outvar_size=0.180 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=3.423 GB, invar_size=2.797 GB, outvar_size=1.294 GB, temp_buffer_size=0.596 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.173, peak_memory=4.501 GB, invar_size=3.878 GB, outvar_size=1.819 GB, temp_buffer_size=0.563 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.175, peak_memory=4.501 GB, invar_size=3.878 GB, outvar_size=1.819 GB, temp_buffer_size=0.563 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.108 GB, invar_size=1.619 GB, outvar_size=0.180 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=3.423 GB, invar_size=2.797 GB, outvar_size=1.294 GB, temp_buffer_size=0.596 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.064, peak_memory=11.089 GB, invar_size=6.808 GB, outvar_size=3.329 GB, temp_buffer_size=4.251 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=10.509 GB, invar_size=6.411 GB, outvar_size=3.146 GB, temp_buffer_size=4.068 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.145, peak_memory=4.195 GB, invar_size=3.569 GB, outvar_size=1.680 GB, temp_buffer_size=0.597 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=3.982 GB, invar_size=3.355 GB, outvar_size=1.588 GB, temp_buffer_size=0.597 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.145, peak_memory=4.195 GB, invar_size=3.569 GB, outvar_size=1.680 GB, temp_buffer_size=0.597 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=3.982 GB, invar_size=3.355 GB, outvar_size=1.588 GB, temp_buffer_size=0.597 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 113.28 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.422 GB, invar_size=0.099 GB, outvar_size=0.778 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.405 GB, invar_size=0.262 GB, outvar_size=0.598 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.405 GB, invar_size=0.262 GB, outvar_size=0.598 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.422 GB, invar_size=0.099 GB, outvar_size=0.778 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.413 GB, invar_size=0.352 GB, outvar_size=0.479 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.413 GB, invar_size=0.352 GB, outvar_size=0.479 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.924 GB, invar_size=0.943 GB, outvar_size=0.262 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.616 GB, invar_size=0.308 GB, outvar_size=0.718 GB, temp_buffer_size=0.591 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.616 GB, invar_size=0.308 GB, outvar_size=0.718 GB, temp_buffer_size=0.591 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.596 GB, invar_size=0.398 GB, outvar_size=0.598 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.596 GB, invar_size=0.398 GB, outvar_size=0.598 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.948 GB, invar_size=0.966 GB, outvar_size=0.090 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.948 GB, invar_size=0.966 GB, outvar_size=0.090 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.505 GB, invar_size=0.942 GB, outvar_size=0.352 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.091 GB, invar_size=0.386 GB, outvar_size=0.359 GB, temp_buffer_size=0.346 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.505 GB, invar_size=0.942 GB, outvar_size=0.352 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.924 GB, invar_size=0.943 GB, outvar_size=0.262 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.091 GB, invar_size=0.386 GB, outvar_size=0.359 GB, temp_buffer_size=0.346 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.432 GB, outvar_size=0.479 GB, temp_buffer_size=0.380 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.716 GB, invar_size=1.154 GB, outvar_size=0.397 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.135 GB, invar_size=1.154 GB, outvar_size=0.308 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.135 GB, invar_size=1.154 GB, outvar_size=0.308 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.432 GB, outvar_size=0.479 GB, temp_buffer_size=0.380 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.132 GB, invar_size=0.891 GB, outvar_size=0.386 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.259 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.363 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.970 GB, invar_size=0.431 GB, outvar_size=0.299 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.132 GB, invar_size=0.891 GB, outvar_size=0.386 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.716 GB, invar_size=1.154 GB, outvar_size=0.397 GB, temp_buffer_size=1.324 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.259 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.363 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.970 GB, invar_size=0.431 GB, outvar_size=0.299 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.267 GB, invar_size=0.615 GB, outvar_size=0.359 GB, temp_buffer_size=0.294 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.344 GB, invar_size=1.103 GB, outvar_size=0.432 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.344 GB, invar_size=1.103 GB, outvar_size=0.432 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.267 GB, invar_size=0.615 GB, outvar_size=0.359 GB, temp_buffer_size=0.294 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.847 GB, invar_size=1.042 GB, outvar_size=0.431 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.356 GB, invar_size=0.752 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.059 GB, invar_size=1.253 GB, outvar_size=0.477 GB, temp_buffer_size=0.687 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.356 GB, invar_size=0.752 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.433 GB, invar_size=0.890 GB, outvar_size=0.240 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.847 GB, invar_size=1.042 GB, outvar_size=0.431 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.059 GB, invar_size=1.253 GB, outvar_size=0.477 GB, temp_buffer_size=0.687 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.433 GB, invar_size=0.890 GB, outvar_size=0.240 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.274 GB, invar_size=1.468 GB, outvar_size=0.614 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.676 GB, invar_size=1.073 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.274 GB, invar_size=1.468 GB, outvar_size=0.614 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.240 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.455 GB, invar_size=1.683 GB, outvar_size=0.752 GB, temp_buffer_size=0.653 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.676 GB, invar_size=1.073 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.240 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.455 GB, invar_size=1.683 GB, outvar_size=0.752 GB, temp_buffer_size=0.653 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.671 GB, invar_size=1.898 GB, outvar_size=0.889 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.460 GB, invar_size=0.976 GB, outvar_size=0.299 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.671 GB, invar_size=1.898 GB, outvar_size=0.889 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.240 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.460 GB, invar_size=0.976 GB, outvar_size=0.299 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
