
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.495 GB, invar_size=0.645 GB, outvar_size=0.419 GB, temp_buffer_size=0.431 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.228 GB, invar_size=1.238 GB, outvar_size=0.440 GB, temp_buffer_size=0.551 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.164 GB, invar_size=0.494 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.624 GB, invar_size=0.637 GB, outvar_size=0.482 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=1.953 GB, invar_size=1.004 GB, outvar_size=0.440 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=2.035 GB, invar_size=1.291 GB, outvar_size=0.445 GB, temp_buffer_size=0.744 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.032 GB, invar_size=0.334 GB, outvar_size=0.335 GB, temp_buffer_size=0.363 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=2.035 GB, invar_size=1.291 GB, outvar_size=0.445 GB, temp_buffer_size=0.744 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=3.497 GB, invar_size=2.173 GB, outvar_size=0.876 GB, temp_buffer_size=1.323 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.199, peak_memory=1.817 GB, invar_size=0.880 GB, outvar_size=0.240 GB, temp_buffer_size=0.938 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.164 GB, invar_size=0.494 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.249, peak_memory=2.566 GB, invar_size=1.770 GB, outvar_size=0.643 GB, temp_buffer_size=0.797 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.256, peak_memory=2.495 GB, invar_size=1.373 GB, outvar_size=0.455 GB, temp_buffer_size=1.122 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.141, peak_memory=4.642 GB, invar_size=2.912 GB, outvar_size=1.235 GB, temp_buffer_size=1.730 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.847 GB, invar_size=0.925 GB, outvar_size=0.356 GB, temp_buffer_size=0.567 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.015 GB, invar_size=1.260 GB, outvar_size=0.494 GB, temp_buffer_size=0.693 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=1.432 GB, invar_size=0.549 GB, outvar_size=0.398 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.457 GB, invar_size=0.692 GB, outvar_size=0.356 GB, temp_buffer_size=0.410 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.211 GB, invar_size=1.284 GB, outvar_size=0.377 GB, temp_buffer_size=0.551 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=2.015 GB, invar_size=1.260 GB, outvar_size=0.494 GB, temp_buffer_size=0.693 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.258, peak_memory=3.928 GB, invar_size=2.508 GB, outvar_size=1.002 GB, temp_buffer_size=1.419 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.653 GB, invar_size=0.729 GB, outvar_size=0.419 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=1.889 GB, invar_size=0.898 GB, outvar_size=0.292 GB, temp_buffer_size=0.929 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=1.936 GB, invar_size=1.051 GB, outvar_size=0.377 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=3.514 GB, invar_size=2.142 GB, outvar_size=0.925 GB, temp_buffer_size=1.309 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.298, peak_memory=2.934 GB, invar_size=1.753 GB, outvar_size=0.635 GB, temp_buffer_size=1.181 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.612 GB, invar_size=1.643 GB, outvar_size=0.398 GB, temp_buffer_size=0.572 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.550 GB, invar_size=0.914 GB, outvar_size=0.272 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=2.667 GB, invar_size=1.738 GB, outvar_size=0.691 GB, temp_buffer_size=0.866 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=2.471 GB, invar_size=1.391 GB, outvar_size=0.507 GB, temp_buffer_size=1.017 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=1.833 GB, invar_size=0.908 GB, outvar_size=0.440 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.189, peak_memory=2.047 GB, invar_size=1.140 GB, outvar_size=0.398 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.244 GB, invar_size=0.589 GB, outvar_size=0.314 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=4.660 GB, invar_size=2.881 GB, outvar_size=1.284 GB, temp_buffer_size=1.716 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.216 GB, invar_size=0.681 GB, outvar_size=0.272 GB, temp_buffer_size=0.263 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=3.915 GB, invar_size=2.477 GB, outvar_size=1.050 GB, temp_buffer_size=1.375 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.295, peak_memory=2.853 GB, invar_size=1.771 GB, outvar_size=0.687 GB, temp_buffer_size=1.019 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.950 GB, invar_size=1.273 GB, outvar_size=0.293 GB, temp_buffer_size=0.383 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=1.459 GB, invar_size=0.768 GB, outvar_size=0.335 GB, temp_buffer_size=0.356 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.355 GB, invar_size=2.016 GB, outvar_size=0.914 GB, temp_buffer_size=1.255 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=1.697 GB, invar_size=1.040 GB, outvar_size=0.293 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=5.853 GB, invar_size=3.620 GB, outvar_size=1.643 GB, temp_buffer_size=2.170 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.351 GB, invar_size=1.632 GB, outvar_size=0.314 GB, temp_buffer_size=0.404 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.232, peak_memory=2.134 GB, invar_size=1.324 GB, outvar_size=0.505 GB, temp_buffer_size=0.726 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=2.425 GB, invar_size=1.613 GB, outvar_size=0.681 GB, temp_buffer_size=0.729 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=1.645 GB, invar_size=0.948 GB, outvar_size=0.356 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=4.501 GB, invar_size=2.755 GB, outvar_size=1.273 GB, temp_buffer_size=1.662 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.441, peak_memory=4.052 GB, invar_size=2.615 GB, outvar_size=1.140 GB, temp_buffer_size=1.375 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.188, peak_memory=1.807 GB, invar_size=1.130 GB, outvar_size=0.314 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.337, peak_memory=3.254 GB, invar_size=2.151 GB, outvar_size=0.866 GB, temp_buffer_size=1.040 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.730 GB, invar_size=1.991 GB, outvar_size=0.335 GB, temp_buffer_size=0.404 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.274, peak_memory=2.625 GB, invar_size=1.704 GB, outvar_size=0.684 GB, temp_buffer_size=0.837 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.244 GB, invar_size=1.610 GB, outvar_size=0.230 GB, temp_buffer_size=0.404 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.833 GB, invar_size=1.128 GB, outvar_size=0.377 GB, temp_buffer_size=0.329 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.918 GB, invar_size=1.220 GB, outvar_size=0.335 GB, temp_buffer_size=0.363 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.250, peak_memory=3.762 GB, invar_size=2.352 GB, outvar_size=1.040 GB, temp_buffer_size=1.327 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=1.499 GB, invar_size=0.931 GB, outvar_size=0.272 GB, temp_buffer_size=0.296 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=5.694 GB, invar_size=3.494 GB, outvar_size=1.632 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.188, peak_memory=1.701 GB, invar_size=1.107 GB, outvar_size=0.230 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.317, peak_memory=3.184 GB, invar_size=2.084 GB, outvar_size=0.864 GB, temp_buffer_size=1.017 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.624 GB, invar_size=1.969 GB, outvar_size=0.251 GB, temp_buffer_size=0.404 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=6.792 GB, invar_size=4.233 GB, outvar_size=1.991 GB, temp_buffer_size=2.475 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.436, peak_memory=3.900 GB, invar_size=2.489 GB, outvar_size=1.129 GB, temp_buffer_size=1.327 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=1.679 GB, invar_size=1.110 GB, outvar_size=0.293 GB, temp_buffer_size=0.276 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.293, peak_memory=1.812 GB, invar_size=1.197 GB, outvar_size=0.251 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=5.489 GB, invar_size=3.366 GB, outvar_size=1.610 GB, temp_buffer_size=2.040 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.359, peak_memory=3.744 GB, invar_size=2.464 GB, outvar_size=1.044 GB, temp_buffer_size=1.196 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.616, peak_memory=4.100 GB, invar_size=2.690 GB, outvar_size=1.219 GB, temp_buffer_size=1.327 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=3.004 GB, invar_size=2.328 GB, outvar_size=0.272 GB, temp_buffer_size=0.404 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.391 GB, invar_size=1.819 GB, outvar_size=0.209 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=3.091 GB, invar_size=1.966 GB, outvar_size=0.847 GB, temp_buffer_size=1.041 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.398, peak_memory=1.923 GB, invar_size=1.287 GB, outvar_size=0.272 GB, temp_buffer_size=0.364 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=1.879 GB, invar_size=1.290 GB, outvar_size=0.314 GB, temp_buffer_size=0.276 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.433, peak_memory=3.749 GB, invar_size=2.361 GB, outvar_size=1.107 GB, temp_buffer_size=1.304 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=6.587 GB, invar_size=4.104 GB, outvar_size=1.969 GB, temp_buffer_size=2.399 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.364, peak_memory=3.650 GB, invar_size=2.346 GB, outvar_size=1.026 GB, temp_buffer_size=1.221 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.292, peak_memory=1.579 GB, invar_size=1.048 GB, outvar_size=0.209 GB, temp_buffer_size=0.322 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=1.541 GB, invar_size=0.973 GB, outvar_size=0.251 GB, temp_buffer_size=0.317 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.771 GB, invar_size=2.178 GB, outvar_size=0.230 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.100, peak_memory=1.742 GB, invar_size=1.152 GB, outvar_size=0.272 GB, temp_buffer_size=0.317 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.613, peak_memory=3.949 GB, invar_size=2.561 GB, outvar_size=1.197 GB, temp_buffer_size=1.304 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=7.685 GB, invar_size=4.843 GB, outvar_size=2.328 GB, temp_buffer_size=2.758 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.398, peak_memory=1.689 GB, invar_size=1.137 GB, outvar_size=0.230 GB, temp_buffer_size=0.322 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=6.115 GB, invar_size=3.805 GB, outvar_size=1.819 GB, temp_buffer_size=2.267 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.151 GB, invar_size=2.537 GB, outvar_size=0.251 GB, temp_buffer_size=0.362 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.793, peak_memory=4.150 GB, invar_size=2.762 GB, outvar_size=1.287 GB, temp_buffer_size=1.304 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.407, peak_memory=4.210 GB, invar_size=2.726 GB, outvar_size=1.206 GB, temp_buffer_size=1.400 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.600, peak_memory=3.500 GB, invar_size=2.262 GB, outvar_size=1.047 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.112, peak_memory=1.942 GB, invar_size=1.332 GB, outvar_size=0.293 GB, temp_buffer_size=0.317 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=7.212 GB, invar_size=4.544 GB, outvar_size=2.178 GB, temp_buffer_size=2.626 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.287, peak_memory=3.279 GB, invar_size=2.112 GB, outvar_size=0.931 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.506, peak_memory=1.800 GB, invar_size=1.227 GB, outvar_size=0.251 GB, temp_buffer_size=0.322 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.557 GB, invar_size=2.088 GB, outvar_size=0.189 GB, temp_buffer_size=0.280 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.552 GB, invar_size=1.107 GB, outvar_size=0.230 GB, temp_buffer_size=0.214 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.329, peak_memory=3.839 GB, invar_size=2.492 GB, outvar_size=1.110 GB, temp_buffer_size=1.304 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.397, peak_memory=1.516 GB, invar_size=1.048 GB, outvar_size=0.189 GB, temp_buffer_size=0.280 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.937 GB, invar_size=2.447 GB, outvar_size=0.210 GB, temp_buffer_size=0.280 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.780, peak_memory=3.701 GB, invar_size=2.462 GB, outvar_size=1.137 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.752 GB, invar_size=1.287 GB, outvar_size=0.251 GB, temp_buffer_size=0.214 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=8.310 GB, invar_size=5.283 GB, outvar_size=2.537 GB, temp_buffer_size=2.985 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=6.901 GB, invar_size=4.323 GB, outvar_size=2.088 GB, temp_buffer_size=2.537 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.502, peak_memory=1.627 GB, invar_size=1.137 GB, outvar_size=0.210 GB, temp_buffer_size=0.280 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.327 GB, invar_size=4.171 GB, outvar_size=0.220 GB, temp_buffer_size=0.937 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.960, peak_memory=3.901 GB, invar_size=2.663 GB, outvar_size=1.227 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.372, peak_memory=4.398 GB, invar_size=2.872 GB, outvar_size=1.290 GB, temp_buffer_size=1.484 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.294, peak_memory=3.662 GB, invar_size=2.361 GB, outvar_size=1.065 GB, temp_buffer_size=1.260 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.916 GB, invar_size=2.149 GB, outvar_size=0.262 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.769, peak_memory=3.390 GB, invar_size=2.241 GB, outvar_size=1.047 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=7.999 GB, invar_size=5.062 GB, outvar_size=2.447 GB, temp_buffer_size=2.896 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.677, peak_memory=2.088 GB, invar_size=1.569 GB, outvar_size=0.220 GB, temp_buffer_size=0.299 GB, available_memory=17.580 GB)
