
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe3960747f0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m 
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m 
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO comm 0x7f31977697d0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246557 [1] NCCL INFO comm 0x7f319a29e3d0 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3246409, ip=192.168.0.58)[0m gpu28:3246409:3246555 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332871 [1] NCCL INFO comm 0x7fcfc7c6c750 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO comm 0x7fcfc0010ec0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.56<0>
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.56<0>
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m 
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382035 [1] NCCL INFO comm 0x7f7cf346b250 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO comm 0x7f7ce4cced60 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936623 [1] NCCL INFO comm 0x7ef56fc03650 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO comm 0x7ef56ae984c0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.66<0>
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.66<0>
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4030789)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.58<0>
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.58<0>
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4030789)[0m 
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
